지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),일 최심신적설(cm),평균 지면온도(°C)
108,서울,2020-01-01,-2.2,-6.5,.3,.1,.6,64.4,0,-.9
108,서울,2020-01-02,1,-.7,3.8,,1.2,65.4,,.1
108,서울,2020-01-03,-.1,-3.4,4.6,,1.7,56.9,,-.4
108,서울,2020-01-04,1.2,-2.8,6.1,,1.9,50.8,,0
108,서울,2020-01-05,1.3,-3.2,6.6,,1.1,45.6,,-.5
108,서울,2020-01-06,3.1,.6,4.6,1.8,3.1,65.4,,1
108,서울,2020-01-07,6.3,4.2,7.7,46.3,4,95,,5.1
108,서울,2020-01-08,2.4,-.4,8.9,11.6,3.3,86.1,,4
108,서울,2020-01-09,-1.2,-3.1,2,,2.3,65.3,,1.3
108,서울,2020-01-10,-.6,-4.3,4.2,,1.5,62.9,,.2
