"","year","month","day","dust","temp","wind","rain","bike_use"
"1",2018,1,1,18,7.8,22.6,1.1,10235
"2",2018,1,2,26,8.5,19.6,12.8,14394
"3",2018,1,3,29,9.9,38.8,2.4,20265
"4",2018,1,4,22,8.9,25.6,10.3,17543
"5",2018,1,5,25,7.5,17.9,0,21759
"6",2018,1,6,27,4.3,10.3,0,13920
"7",2018,1,7,17,4,18.6,0,12259
"8",2018,1,8,28,5,23.6,0,23374
"9",2018,1,9,38,5.8,11.8,0,24683
"10",2018,1,10,33,8.4,13.8,0.7,26787
"11",2018,1,11,34,7.2,7.9,0.2,25222
"12",2018,1,12,32,7.3,8.4,0.7,24696
"13",2018,1,13,30,6.2,17,0,17512
"14",2018,1,14,35,6,10.2,0,15070
"15",2018,1,15,19,8.9,26.3,9,19161
"16",2018,1,16,17,6.4,30,0,26921
"17",2018,1,17,22,5.9,31.5,1.1,26934
"18",2018,1,18,21,8.7,35.3,1.3,26471
"19",2018,1,19,33,4.8,22.5,0,25799
"20",2018,1,20,20,4.2,12.7,5.3,9398
"21",2018,1,21,22,4.3,11.8,12.3,5859
"22",2018,1,22,24,9.9,17.4,0,26337
"23",2018,1,23,20,11.3,19.4,0.4,26003
"24",2018,1,24,18,10.9,27.3,11.4,20206
"25",2018,1,25,29,8.5,18.1,0,28189
"26",2018,1,26,37,6.3,7.5,0,26430
"27",2018,1,27,26,8.3,17.1,0.9,14472
"28",2018,1,28,17,12,25.1,0,17512
"29",2018,1,29,19,10.9,26.1,0.7,26371
"30",2018,1,30,35,6.3,11.3,0.7,28002
"31",2018,1,31,20,7.7,27.4,1.8,24117
"32",2018,2,1,23,5.8,25.1,1.1,25525
"33",2018,2,2,28,6,17.9,0,25331
"34",2018,2,3,23,5,8.1,4.8,8975
"35",2018,2,4,15,4.1,13,0,13833
"36",2018,2,5,22,3.1,12.1,0,23898
"37",2018,2,6,37,2.6,11.5,0,25349
"38",2018,2,7,45,3,11.3,0,25388
"39",2018,2,8,35,4.3,15.2,0,25791
"40",2018,2,9,22,5.8,24.1,7.7,21037
"41",2018,2,10,24,5.3,19.9,3.7,9956
"42",2018,2,11,12,6.3,30.4,1.5,14621
"43",2018,2,12,26,3.9,19,0,24719
"44",2018,2,13,18,4.8,18.8,2.4,20931
"45",2018,2,14,22,5,17.3,8.4,18866
"46",2018,2,15,28,8.5,18.6,0.4,25264
"47",2018,2,16,36,6.1,12.8,0,25411
"48",2018,2,17,37,6.2,7.3,0,23169
"49",2018,2,18,31,6.9,8.6,0,18624
"50",2018,2,19,29,9.2,10.8,1.8,19879
"51",2018,2,20,20,8.2,14.8,0.4,25055
"52",2018,2,21,48,4.8,8.5,0,26434
"53",2018,2,22,34,3.9,16.1,0,26179
"54",2018,2,23,31,2.7,19.8,0,23067
"55",2018,2,24,39,3,25.5,0,16522
"56",2018,2,25,22,2.1,23.6,0,14037
"57",2018,2,26,31,0.5,19.7,0.6,19204
"58",2018,2,27,36,-1.4,11.1,0.6,18741
"59",2018,2,28,27,-3,20.2,5.5,10619
"60",2018,3,1,42,-1.5,36.9,2.9,8744
"61",2018,3,2,48,-0.3,34.9,2.2,8234
